nurse_id,nurse_name,nurse_last_name,date_of_birth,gender,email,phone_number,nurse_type,specialty,department_id,wing_id,shift_type,employment_status_active,vacation_status,salary
1,Nicholas,Martin,1991-07-11,Male,vwilliams@example.net,(301)263-6039x700,RN,Emergency Room,18,1,Day,True,True,59438
2,Juan,Evans,1960-05-24,Male,davidriley@example.net,785.233.3484x5767,RN,Emergency Room,18,1,Night,True,False,59571
3,Paul,Guerra,1989-10-19,Male,theresapittman@example.net,571.763.1778x2085,LPN,Emergency Room,18,1,Night,True,False,74979
4,Theresa,Ortega,1998-07-14,Female,opatterson@example.net,724.248.6184,RN,Emergency Room,18,1,Day,True,False,66459
5,Kelly,Kim,1988-05-17,Male,tammygonzalez@example.org,001-[phone]x6905,RN,Emergency Room,18,1,Day,True,False,67962
6,Curtis,Shaw,1972-05-10,Male,christopherjones@example.com,001-[phone]x029,RN,Emergency Room,18,1,Night,True,False,65680
7,Brian,Fernandez,2001-08-17,Male,timothymonroe@example.com,001-[phone]x51942,LPN,Emergency Room,18,1,Day,True,False,58816
8,Robert,Craig,2002-07-31,Male,moorestacey@example.net,+1-[phone]x594,RN,Emergency Room,18,1,Night,True,False,71569
9,Regina,Baldwin,1990-04-07,Female,kmoore@example.com,+1-[phone]x806,LPN,Emergency Room,18,1,Night,True,False,69848
10,Christine,Lucas,1979-04-05,Female,john14@example.net,415.218.2173x81175,RN,Emergency Room,18,1,Day,True,False,72379
11,Julia,Miller,2003-05-23,Female,amanda78@example.com,544-230-0742,RN,Emergency Room,18,1,Day,True,False,74993
12,Charles,Cruz,1970-06-04,Male,amberburke@example.net,827-530-3442x3582,RN,Emergency Room,18,1,Day,True,False,61942
13,Andrea,Mitchell,1978-03-08,Female,xjimenez@example.net,(361)570-5559x436,RN,Emergency Room,18,1,Rotating,True,False,70376
14,Andrew,Welch,1964-02-04,Male,bryantstanley@example.org,742.999.9754x140,CNA,Emergency Room,18,1,Night,True,False,60758
15,Jacob,Dillon,1974-12-22,Male,douglasalicia@example.org,001-[phone]x0778,RN,Emergency Room,18,1,Night,True,False,66177
16,Grant,Bailey,1993-11-10,Male,rblair@example.org,001-[phone],RN,Emergency Room,18,1,Night,True,False,61714
17,Kyle,Wilson,1975-03-31,Male,patrick91@example.net,(967)833-9371x72859,CNA,Emergency Room,18,1,Day,True,False,66323
18,Joshua,Hubbard,1964-09-19,Male,bjames@example.com,(955)574-6898x888,RN,Emergency Room,18,1,Day,True,False,66149
19,Ryan,Chapman,2000-12-01,Male,groberts@example.net,483.876.1753,LPN,Emergency Room,18,1,Rotating,True,False,66852
20,Matthew,Mitchell,1968-08-19,Male,brianavila@example.net,+1-[phone]x5093,LPN,Emergency Room,18,1,Night,True,False,57396
21,Laura,Kelly,1975-04-17,Female,timothy68@example.com,881-580-0568x28117,RN,Emergency Room,18,1,Day,True,False,57771
22,Christopher,George,1987-01-09,Male,anthonyhawkins@example.com,8019517016,RN,Emergency Room,18,1,Night,True,False,58788
23,Elizabeth,Webb,1982-05-31,Female,ann28@example.net,792-926-2517x2814,RN,Emergency Room,18,1,Day,True,True,60085
24,Melvin,Webb,1963-09-05,Male,foxgeorge@example.net,(583)591-8691,RN,Emergency Room,18,1,Day,True,False,63529
25,Michael,Patrick,1970-01-28,Male,vazquezcatherine@example.org,9577199748,LPN,Emergency Room,18,1,Night,True,False,62371
26,Nicholas,Bennett,1975-01-28,Male,williamsemily@example.net,001-[phone],RN,Emergency Room,18,1,Night,True,False,70548
27,Antonio,Mitchell,1964-10-21,Male,hillkatherine@example.org,001-[phone]x2148,RN,Emergency Room,18,1,Day,True,False,68594
28,Lauren,Mendez,1978-07-31,Female,fhartman@example.com,(227)709-1815,RN,Emergency Room,18,1,Rotating,True,False,59540
29,Angelica,Miller,1982-06-22,Female,hancockrussell@example.net,+1-[phone],RN,Emergency Room,18,1,Night,True,False,57093
30,James,Smith,1980-09-12,Male,egriffith@example.com,+1-[phone]x2710,CNA,Emergency Room,18,1,Rotating,True,False,64719
31,Denise,Myers,2002-10-07,Female,yatesdennis@example.com,+1-[phone]x3094,LPN,Emergency Room,18,1,Day,True,False,60569
32,Anna,Weaver,1996-01-15,Female,nbowman@example.com,459.314.2800x3396,RN,Emergency Room,18,1,Day,True,False,70446
33,Jesse,Watson,1982-09-25,Male,christopherbradley@example.com,8589623257,RN,Emergency Room,18,1,Night,True,False,69595
34,Leslie,Coleman,2000-11-22,Female,chad65@example.com,444-353-6458,RN,Emergency Room,18,1,Night,True,False,67577
35,Gloria,Brooks,1975-10-26,Female,joshua81@example.org,301-522-6237x80599,RN,Emergency Room,18,1,Day,True,False,58174
36,Reginald,West,1974-11-16,Male,hannah46@example.org,+1-[phone]x7073,RN,Emergency Room,18,1,Rotating,True,False,60917
37,Raymond,Allen,1998-12-22,Male,ggray@example.com,+1-[phone]x41812,RN,Emergency Room,18,1,Day,True,False,69575
38,Paul,Perez,1984-10-08,Male,luis24@example.net,754-921-0869,RN,Emergency Room,18,1,Day,True,False,59614
39,Jessica,Watkins,1978-12-21,Female,fritzmelissa@example.org,489-600-3407,RN,Emergency Room,18,1,Night,True,False,63310
40,Reginald,Harrison,1999-02-05,Male,ellisrandy@example.com,406-843-5069x817,RN,Emergency Room,18,1,Rotating,True,False,61986
41,Ashley,Farmer,1988-07-21,Female,jenkinsdanielle@example.org,+1-[phone]x6242,LPN,Emergency Room,18,1,Night,True,False,59737
42,Jason,Hunter,1987-12-01,Male,tabitha79@example.com,(279)754-0843x3282,RN,Emergency Room,18,1,Rotating,True,False,56188
43,Michael,Morris,1997-05-26,Male,marshallanthony@example.org,621.689.1790,CNA,Emergency Room,18,1,Rotating,True,False,62586
44,Sarah,Nelson,2002-11-23,Female,braunann@example.com,730.567.7498x6875,LPN,Emergency Room,18,1,Day,True,False,56374
45,Kevin,Williams,1990-02-14,Male,evanstracy@example.net,001-[phone]x56274,RN,Emergency Room,18,1,Rotating,True,False,60011
46,Sheila,Kelley,1987-08-30,Female,whitewilliam@example.com,450.348.2324x4043,RN,Emergency Room,18,1,Day,True,False,55630
47,Ashley,Bonilla,1964-08-22,Female,brookskelly@example.org,(634)768-5641,RN,Emergency Room,18,1,Rotating,True,False,69408
48,Donna,Hardy,1968-04-10,Female,umedina@example.org,514-209-6979x84461,LPN,Emergency Room,18,1,Night,True,False,72377
49,Lisa,Johnson,1974-07-26,Female,mcooper@example.org,(636)582-1364,RN,Emergency Room,18,1,Day,True,False,67842
50,Jorge,Henderson,1992-06-12,Male,nhouston@example.org,(397)804-8914x65066,RN,Emergency Room,18,1,Rotating,True,False,57874
51,Gary,York,1991-04-11,Male,alexistran@example.com,+1-[phone]x780,RN,Emergency Room,18,1,Day,True,False,59441
52,Charles,Diaz,1988-10-20,Male,eugenejohnson@example.org,+1-[phone]x38675,LPN,Emergency Room,18,1,Night,True,False,60994
53,Tanner,Gonzalez,2001-04-23,Male,william85@example.org,2186751185,LPN,Emergency Room,18,1,Night,True,False,57616
54,Joshua,Koch,1966-01-24,Male,morgancarl@example.org,693-505-2489,LPN,Emergency Room,18,1,Night,True,False,73930
55,Cynthia,Smith,1964-10-06,Female,hudsondeborah@example.com,001-[phone]x888,RN,Emergency Room,18,1,Rotating,True,False,67241
56,Jordan,Steele,1968-03-19,Male,joshua68@example.org,+1-[phone],RN,Emergency Room,18,1,Day,True,False,67989
57,Charles,Berg,1984-09-19,Male,michaelrodriguez@example.com,358-485-0904x2503,RN,Emergency Room,18,1,Night,True,False,70510
58,Kimberly,Chapman,1989-01-21,Female,summeranderson@example.net,(825)307-3111,RN,Emergency Room,18,1,Day,True,False,59027
59,Jorge,Martinez,1978-06-05,Male,hernandezregina@example.com,+1-[phone]x5393,CNA,Emergency Room,18,1,Day,True,False,61585
60,Thomas,Meadows,1984-09-16,Male,timothycervantes@example.net,937-381-7037x56289,RN,Emergency Room,18,1,Day,True,False,57467
61,Marilyn,Martin,1966-06-25,Female,megan94@example.net,+1-[phone],RN,Emergency Room,18,1,Night,True,False,71336
62,Melissa,Avila,1991-08-23,Female,zjohnson@example.org,913.266.5647x17665,LPN,Emergency Room,18,1,Day,True,False,55151
63,Roy,Morris,1965-06-16,Male,theresahull@example.com,001-[phone]x60119,RN,Emergency Room,18,1,Day,True,False,64091
64,Katelyn,Moran,1985-05-19,Female,erin41@example.org,(533)679-2473x16028,LPN,Emergency Room,18,1,Night,True,False,70742
65,Jessica,Brooks,1968-06-12,Female,rodriguezcindy@example.org,505-882-4469x18005,RN,Emergency Room,18,1,Night,True,False,55108
66,Robert,Hayden,1990-05-05,Male,aellis@example.net,001-[phone],RN,Emergency Room,18,1,Night,True,False,64724
67,Robert,Cantrell,1981-07-02,Male,mary60@example.net,798.792.6201x84191,RN,Emergency Room,18,1,Rotating,True,False,67564
68,Anna,Gross,1989-12-14,Female,mhernandez@example.com,001-[phone]x645,RN,Emergency Room,18,1,Rotating,True,False,62527
69,Joseph,Hart,2001-05-29,Male,lorraineho@example.org,+1-[phone]x3459,LPN,Emergency Room,18,1,Night,True,True,71813
70,Thomas,Davidson,2004-03-10,Male,denise67@example.org,+1-[phone],RN,Emergency Room,18,1,Rotating,True,False,68539
71,Isaac,Hill,1992-05-20,Male,flynndavid@example.org,2158971585,RN,Emergency Room,18,1,Day,True,False,62311
72,Lawrence,Bennett,2000-10-17,Male,keithvang@example.net,+1-[phone]x0472,RN,Emergency Room,18,1,Night,True,False,69092
73,Heather,Wong,1971-08-04,Female,uschmitt@example.com,+1-[phone],CNA,Emergency Room,18,1,Night,True,False,62964
74,Renee,Webb,1992-06-17,Female,laura78@example.net,337-954-0169x0437,CNA,Emergency Room,18,1,Rotating,True,False,74577
75,Brandon,Nguyen,1989-11-24,Male,hhansen@example.com,205-855-8286x21570,RN,Emergency Room,18,1,Day,True,False,57256
76,Chad,Hansen,1979-04-03,Male,riversjoseph@example.com,4202263571,CNA,Emergency Room,18,1,Night,True,False,73220
77,Kyle,Young,1962-01-17,Male,brettbaker@example.net,671.854.6589x89212,RN,Emergency Room,18,1,Night,True,False,58884
78,Michael,Hoffman,1996-11-21,Male,jonathankoch@example.com,(983)734-2253,RN,Emergency Room,18,1,Night,True,True,57593
79,John,Kramer,1978-03-07,Male,robertmitchell@example.com,(365)583-3842x161,RN,Emergency Room,18,1,Day,True,False,69123
80,Mary,Hopkins,1967-06-05,Female,laurabarrett@example.net,(760)221-8633,RN,Emergency Room,18,1,Night,True,False,68893
81,Tiffany,Jackson,1988-04-17,Female,hansonbecky@example.net,977.563.4976x8262,RN,Emergency Room,18,1,Day,True,False,70244
82,Jacqueline,Lewis,2002-12-23,Female,rdecker@example.org,001-[phone]x62994,RN,Emergency Room,18,1,Rotating,True,False,60663
83,Alexander,Keller,1962-07-26,Male,sethpeck@example.org,(767)876-2518x7076,RN,Emergency Room,18,1,Night,True,False,73132
84,Kathryn,Sosa,1979-05-09,Female,ryan54@example.net,001-[phone]x36689,RN,Emergency Room,18,1,Day,True,False,72715
85,Bryan,Edwards,2000-07-25,Male,villarrealerica@example.org,(263)754-1314,RN,Emergency Room,18,1,Rotating,True,False,57133
86,Amanda,Lewis,1988-08-14,Female,hernandezvicki@example.org,(876)487-8159x077,CNA,Emergency Room,18,1,Day,True,False,57051
87,Kristen,Salas,1962-03-26,Female,johnmoore@example.com,(600)497-6314x6076,LPN,Emergency Room,18,1,Night,True,False,63297
88,Joel,Ruiz,1996-09-16,Male,sdoyle@example.com,257.899.6905x37239,RN,Emergency Room,18,1,Day,True,False,58825
89,Anthony,Diaz,1992-11-10,Male,jrobinson@example.net,324.342.5207x8474,RN,Emergency Room,18,1,Day,True,False,60753
90,Breanna,Lyons,1987-11-11,Female,henry21@example.net,602.479.0991x45395,RN,Emergency Room,18,1,Night,True,False,70646
91,Johnny,Ward,1964-07-20,Male,brentpierce@example.org,001-[phone]x61529,RN,Emergency Room,18,1,Rotating,True,False,60343
92,Kevin,Gibbs,1984-03-20,Male,imoran@example.com,001-[phone]x41392,RN,Emergency Room,18,1,Night,True,False,68494
93,Megan,Clark,1972-07-30,Female,regina73@example.net,7966155995,LPN,Emergency Room,18,1,Day,True,False,58269
94,Veronica,Moore,1981-04-23,Female,matthewjones@example.net,+1-[phone]x965,RN,Emergency Room,18,1,Day,True,False,74522
95,Jordan,Gibson,1988-10-05,Male,ureyes@example.net,(379)584-9060x662,RN,Emergency Room,18,1,Day,True,False,58750
96,Nicole,Johnson,1972-06-02,Female,vgreene@example.com,001-[phone]x9966,RN,Emergency Room,18,1,Day,True,False,56801
97,Dakota,Myers,1994-01-23,Male,deborah56@example.net,756.855.4844,RN,Emergency Room,18,1,Rotating,True,False,66845
98,Emily,Jackson,1967-07-06,Female,diana73@example.org,(775)794-9173,RN,Emergency Room,18,1,Night,True,False,56691
99,Kristen,Jones,1999-07-04,Female,michaelrobinson@example.org,001-[phone]x3297,RN,Emergency Room,18,1,Night,True,False,59898
100,Angel,Campbell,2000-08-19,Female,xanderson@example.com,(887)582-9525x15425,RN,Emergency Room,18,1,Rotating,True,False,67843
101,Emily,Gordon,2004-05-16,Female,ecunningham@example.net,979.287.6530,RN,Emergency Room,18,1,Night,True,True,55491
102,Traci,King,1972-11-06,Female,gmedina@example.com,559.861.6608x16334,RN,Emergency Room,18,1,Night,True,False,69749
103,George,Kelly,1988-07-16,Male,melissagraham@example.com,(528)993-3674,CNA,Emergency Room,18,1,Day,True,False,64839
104,Sherri,White,1998-04-22,Female,paul61@example.com,636-383-0476,CNA,Emergency Room,18,1,Night,True,False,56415
105,Dylan,Miller,1972-12-08,Male,melissa20@example.com,+1-[phone]x74763,LPN,Emergency Room,18,1,Day,True,False,66514
106,Alex,Wagner,1962-12-31,Male,steven90@example.org,641.378.6805x55450,RN,Emergency Room,18,1,Day,True,False,68077
107,Steven,Ward,1985-05-10,Male,derek60@example.com,763.593.0056,RN,Emergency Room,18,1,Night,True,False,73615
108,Sarah,Pena,1982-03-23,Female,michael37@example.org,(784)616-9665,LPN,Emergency Room,18,1,Night,True,False,61531
109,Benjamin,Fisher,1964-09-16,Male,jimcochran@example.org,289-652-0138x711,RN,Emergency Room,18,1,Rotating,True,False,68565
110,Jesse,Velasquez,1988-12-26,Male,angela58@example.org,362.353.1518,RN,Emergency Room,18,1,Day,True,False,61239
111,Anthony,Jennings,2001-04-18,Male,shawnwilliams@example.org,(205)872-4108,CNA,Emergency Room,18,1,Day,True,False,62019
112,Brittany,Cox,1988-12-25,Female,ronald27@example.org,788.537.7736x06460,RN,Emergency Room,18,1,Day,True,False,70195
113,Theresa,Alexander,1988-04-17,Female,usullivan@example.org,4336924768,RN,Emergency Room,18,1,Night,True,False,58248
114,Jacob,Bush,1967-09-01,Male,debra59@example.net,960.368.1328x9270,RN,Emergency Room,18,1,Day,True,False,62858
115,Nicole,White,1986-04-28,Female,uclark@example.org,+1-[phone]x4204,RN,Emergency Room,18,1,Night,True,False,64555
116,Raymond,Kline,1964-08-22,Male,chaneyjames@example.com,232.623.6682,RN,Emergency Room,18,1,Night,True,False,69243
117,Kevin,Stewart,1967-10-15,Male,ymurphy@example.org,(551)486-7586,RN,Emergency Room,18,1,Rotating,True,False,61938
118,James,Newman,1993-02-17,Male,mary90@example.org,909-447-3033,RN,Gastroenterology,17,2,Night,True,False,65851
119,Christy,Gray,1996-01-30,Female,greendawn@example.net,540.253.9487x1770,RN,Gastroenterology,17,2,Night,True,False,68803
120,Marisa,Smith,1961-05-04,Female,christina83@example.net,(430)753-6332x4594,LPN,Gastroenterology,17,2,Night,True,False,55443
121,Melissa,Jones,1977-10-29,Female,mjames@example.com,4322275479,RN,Gastroenterology,17,2,Day,True,False,65797
122,Virginia,Lara,1995-10-27,Female,dennis76@example.com,(366)517-5740x785,RN,Gastroenterology,17,2,Rotating,True,False,70312
123,Timothy,Johnson,1975-03-13,Male,jessesmith@example.org,001-[phone]x388,LPN,Gastroenterology,17,2,Night,True,False,72246
124,Samantha,Robinson,1960-06-25,Female,jennifer14@example.org,587-377-5385x48730,RN,Gastroenterology,17,2,Rotating,True,False,73967
125,Jordan,Willis,1961-05-23,Male,dianelee@example.com,583.657.6449x037,RN,Gastroenterology,17,2,Day,True,False,62164
126,Robin,Hull,1976-07-24,Female,ericadouglas@example.net,915.886.2918x51304,LPN,Gastroenterology,17,2,Night,True,False,55841
127,Abigail,Garcia,1982-11-29,Female,jameskenneth@example.net,581-336-6480,RN,Gastroenterology,17,2,Night,True,False,59193
128,Terry,Walker,1984-06-13,Male,fernandezfrank@example.net,754-705-8039x07511,RN,Gastroenterology,17,2,Day,True,False,63793
129,Justin,Thompson,2001-09-03,Male,lgutierrez@example.net,(266)363-4005x375,RN,Gastroenterology,17,2,Night,True,False,68862
130,Andrew,Robinson,1963-05-01,Male,stevencarter@example.net,4559036671,RN,Gastroenterology,17,2,Night,True,False,56080
131,Douglas,Brown,1991-11-30,Male,paul33@example.net,(538)448-9231x8787,RN,Gastroenterology,17,2,Day,True,False,60286
132,Hannah,Mueller,1964-09-24,Female,castanedabryan@example.net,852.404.3054,RN,Gastroenterology,17,2,Day,True,False,74995
133,Jacob,Harris,2000-11-03,Male,dianewood@example.net,001-[phone],RN,Gastroenterology,17,2,Night,True,False,72643
134,Jessica,Rodriguez,1994-11-05,Female,kristinaroberts@example.org,(664)321-8070,RN,Gastroenterology,17,2,Rotating,True,False,59697
135,Alexis,Gray,2001-09-09,Female,perezsarah@example.net,792-740-2202x980,RN,Gastroenterology,17,2,Day,True,False,73093
136,Christy,Pruitt,1978-03-24,Female,pattersonjames@example.org,987-252-4154x28752,RN,Gastroenterology,17,2,Day,True,False,60059
137,Angel,Stuart,1988-12-04,Male,cdavenport@example.com,(608)374-6479,LPN,Gastroenterology,17,2,Day,True,True,74772
138,Crystal,Lopez,1960-04-24,Female,cohenzachary@example.net,+1-[phone]x57148,LPN,Gastroenterology,17,2,Night,True,False,62378
139,Gloria,Hardin,1982-02-14,Female,howardjonathan@example.org,(440)694-9580x4494,RN,Gastroenterology,17,2,Rotating,True,False,55823
140,Cindy,Johnson,1973-12-13,Female,lindseyjaime@example.net,001-[phone]x612,RN,Gastroenterology,17,2,Day,True,False,63015
141,Jennifer,Ayala,1978-06-14,Female,shannon07@example.org,826.319.8516x7641,LPN,Gastroenterology,17,2,Day,True,False,67409
142,Bruce,Briggs,1961-09-28,Male,christianbailey@example.com,410-496-2793,RN,Rheumatology,12,3,Night,True,False,64651
143,Troy,Meyers,1971-05-10,Male,rfitzgerald@example.org,(630)548-9998,CNA,Rheumatology,12,3,Rotating,True,False,68248
144,Dennis,Young,1995-12-11,Male,abigailrodriguez@example.net,+1-[phone]x8605,LPN,Rheumatology,12,3,Night,True,False,55362
145,Diana,Wright,2003-03-05,Female,florestiffany@example.com,(513)955-5914x79497,CNA,Rheumatology,12,3,Day,True,False,61435
146,Troy,Anderson,1974-08-25,Male,kayla80@example.org,(976)926-7160x4594,LPN,Rheumatology,12,3,Rotating,True,False,70029
147,Jason,Gentry,1980-11-04,Male,cameron72@example.org,429-622-7258x057,RN,Rheumatology,12,3,Night,True,False,71663
148,Matthew,Martinez,1981-10-21,Male,washingtonkent@example.com,(888)251-2181x5572,RN,Rheumatology,12,3,Day,True,False,73041
149,Gregory,Baker,1988-11-10,Male,ramirezchristopher@example.org,001-[phone]x40314,LPN,Rheumatology,12,3,Day,True,False,55011
150,Adam,Obrien,1993-04-16,Male,michael60@example.net,915-240-6590,RN,Rheumatology,12,3,Night,True,False,68706
151,Deborah,Garcia,1964-11-06,Female,jonathan66@example.org,(574)228-1220,CNA,Rheumatology,12,3,Day,True,False,64936
152,Julie,Dean,1965-11-08,Female,tpatton@example.com,765-401-4841x31105,LPN,Rheumatology,12,3,Rotating,True,False,72758
153,Stephanie,Henderson,1996-04-17,Female,matthewrodriguez@example.org,620.875.4981x6096,RN,Rheumatology,12,3,Day,True,False,63410
154,Michelle,Robinson,1993-03-12,Female,jconley@example.com,001-[phone]x437,RN,Rheumatology,12,3,Night,True,True,73142
155,James,Curtis,1973-07-19,Male,uparsons@example.net,392.372.1039,RN,Rheumatology,12,3,Day,True,False,64224
156,Jessica,Jones,1963-08-30,Female,marycurtis@example.net,+1-[phone]x256,RN,Rheumatology,12,3,Night,True,False,60242
157,Paul,Torres,1974-06-17,Male,blairjulie@example.com,338-698-7134x79936,RN,Rheumatology,12,3,Night,True,False,56084
158,Jeff,Erickson,1967-09-06,Male,gonzalezapril@example.com,001-[phone]x93431,LPN,Rheumatology,12,3,Night,True,False,59062
159,Maria,Perkins,1967-06-29,Female,johnherman@example.net,(555)703-0876x587,RN,Rheumatology,12,3,Day,True,False,58526
160,Laura,Jackson,1992-07-26,Female,john61@example.com,001-[phone]x383,LPN,Rheumatology,12,3,Night,True,False,69036
