nurse_id,nurse_name,nurse_last_name,date_of_birth,gender,email,phone_number,nurse_type,specialty,department_id,wing_id,shift_type,employment_status_active,vacation_status,salary
161,Jose,Conner,1970-06-23,Male,amberwheeler@example.net,(514)229-7905x4204,LPN,Rheumatology,12,3,Night,True,False,64283
162,Kara,Davis,1988-12-02,Female,ruizdouglas@example.org,+1-[phone]x548,RN,Rheumatology,12,3,Rotating,True,False,64525
163,Sean,Jones,1978-03-20,Male,javierpayne@example.org,652-226-7550x913,LPN,Rheumatology,12,3,Day,True,False,63645
164,Lisa,Lewis,1993-03-08,Female,ogarcia@example.net,001-[phone]x75019,RN,Rheumatology,12,3,Day,True,False,60691
165,Louis,Delgado,1971-12-08,Male,joseph56@example.org,+1-[phone],RN,Rheumatology,12,3,Day,True,False,70204
166,Jeffrey,Williams,1982-08-27,Male,murphyalisha@example.org,(985)835-2481x80627,RN,Cardiology,1,3,Day,True,False,65115
167,Dean,Carson,2002-01-14,Male,danielleramirez@example.net,(915)988-6697x17774,RN,Cardiology,1,3,Day,True,False,70205
168,Stacey,Wright,1981-11-09,Female,kimberlyvelasquez@example.org,6039554570,RN,Cardiology,1,3,Night,True,True,62241
169,Ashlee,Davis,1994-10-16,Female,harold44@example.net,556-999-2245x08577,RN,Cardiology,1,3,Day,True,False,70712
170,Stacey,Church,2000-05-22,Female,jjoyce@example.com,001-[phone]x9920,RN,Cardiology,1,3,Day,True,True,55898
171,Luis,Williams,1999-08-15,Male,xgarcia@example.net,(445)890-8726x335,RN,Cardiology,1,3,Night,True,False,67347
172,Jeremy,Johnson,1978-05-15,Male,xhart@example.net,711.716.2131x43325,LPN,Cardiology,1,3,Day,True,False,59287
173,Jody,Miller,1990-06-21,Female,hflores@example.org,(334)939-6324x5745,RN,Cardiology,1,3,Night,True,False,70813
174,Thomas,Hardy,1978-02-23,Male,jessica21@example.net,557-541-1647,RN,Cardiology,1,3,Day,True,False,62749
175,Jane,Huang,1967-09-27,Female,david82@example.com,5517663965,RN,Cardiology,1,3,Night,True,False,72317
176,Brenda,Martin,2002-10-26,Female,amanda07@example.org,3219334266,RN,Cardiology,1,3,Day,True,False,59469
177,Maurice,Nunez,1983-07-07,Male,ramirezjanice@example.net,+1-[phone]x57110,RN,Cardiology,1,3,Night,True,True,68983
178,Seth,Anderson,1989-03-19,Male,ronald33@example.net,+1-[phone]x91625,RN,Cardiology,1,3,Night,True,False,69249
179,Calvin,James,1996-04-07,Male,ryanjones@example.com,+1-[phone],RN,Cardiology,1,3,Rotating,True,False,64750
180,Marie,Rojas,1961-06-19,Female,longjudy@example.com,+1-[phone]x435,RN,Cardiology,1,3,Rotating,True,False,74148
181,Elizabeth,Mcdaniel,1976-09-07,Female,nancyhickman@example.net,(855)509-0313,CNA,Cardiology,1,3,Night,True,False,63941
182,Rebecca,Vargas,1961-03-10,Female,kerrimccoy@example.com,+1-[phone],RN,Cardiology,1,3,Night,True,True,66196
183,Melissa,Patterson,1989-07-14,Female,weavereric@example.com,965-789-1057x1416,CNA,Cardiology,1,3,Rotating,True,False,62145
184,Kimberly,Jones,1962-05-04,Female,xsavage@example.net,+1-[phone]x91292,CNA,Cardiology,1,3,Day,True,False,55109
185,Bradley,Cabrera,1982-03-08,Male,knoxlaura@example.net,7183658621,LPN,Cardiology,1,3,Day,True,False,65473
186,Katherine,Boyd,2001-04-27,Female,kaylagrant@example.com,4422743820,LPN,Cardiology,1,3,Night,True,False,57174
187,Samuel,Rose,1980-07-28,Male,paulcarroll@example.com,001-[phone]x320,RN,Cardiology,1,3,Rotating,True,False,56496
188,Alexis,Mathews,1978-11-09,Female,gary84@example.org,951.695.8435x502,RN,Cardiology,1,3,Night,True,False,71461
189,Tammy,Morales,1966-11-05,Female,asalas@example.net,001-[phone]x96264,RN,Cardiology,1,3,Day,True,True,69300
190,David,Johns,1964-08-27,Male,allen28@example.org,001-[phone]x2250,RN,Cardiology,1,3,Day,True,False,66908
191,Jasmine,Chang,1982-04-18,Female,maddenpaul@example.net,(860)883-6605x8739,RN,Cardiology,1,3,Rotating,True,False,55148
192,Jamie,Thompson,1990-03-11,Female,anthony05@example.com,5633887721,LPN,Cardiology,1,3,Night,True,False,71604
193,Andrew,Sanchez,1988-11-17,Male,jacobcasey@example.com,(680)245-9925,RN,Cardiology,1,3,Rotating,True,False,62902
194,Melissa,Bonilla,1967-12-29,Female,matthew96@example.org,+1-[phone]x14231,RN,Obstetrics & Maternity,21,5,Night,True,False,57117
195,Bryan,Tucker,1990-02-02,Male,michaelspears@example.net,(580)933-1276,RN,Obstetrics & Maternity,21,5,Day,True,False,61361
196,Timothy,Rojas,1971-12-19,Male,johnsonscott@example.com,498-448-6837x37024,RN,Obstetrics & Maternity,21,5,Day,True,False,60376
197,Juan,Coffey,1991-06-18,Male,kaitlyndavis@example.org,(719)359-5849x563,RN,Obstetrics & Maternity,21,5,Night,True,False,69624
198,Carol,Alvarado,1988-06-16,Female,xkelly@example.net,662.527.7000x446,RN,Obstetrics & Maternity,21,5,Night,True,False,73046
199,Alyssa,Lee,1996-08-21,Female,collinsbrandon@example.net,629.933.5374x959,RN,Obstetrics & Maternity,21,5,Rotating,True,False,70170
200,Matthew,Ward,1989-06-29,Male,thorntonsharon@example.com,+1-[phone]x208,RN,Obstetrics & Maternity,21,5,Rotating,True,False,69768
201,Stephanie,Marquez,2000-10-31,Female,qfields@example.com,+1-[phone],CNA,Obstetrics & Maternity,21,5,Rotating,True,False,60055
202,Andrea,Wright,1993-11-04,Female,karenhart@example.org,001-[phone],LPN,Obstetrics & Maternity,21,5,Night,True,False,73692
203,Amanda,Aguilar,1977-04-18,Female,amartinez@example.net,+1-[phone]x5898,RN,Obstetrics & Maternity,21,5,Rotating,True,True,55500
204,Benjamin,Jones,1964-08-19,Male,joanne67@example.net,(826)885-0357x81525,LPN,Obstetrics & Maternity,21,5,Day,True,False,60554
205,Stephen,Smith,1997-07-07,Male,wgeorge@example.net,+1-[phone],RN,Obstetrics & Maternity,21,5,Night,True,False,65839
206,Nicole,Miller,1970-11-08,Female,nancyhernandez@example.com,2136343030,LPN,Obstetrics & Maternity,21,5,Night,True,False,59314
207,Brittany,Mckinney,1993-09-28,Female,lee92@example.com,9769052639,RN,Obstetrics & Maternity,21,5,Day,True,False,72432
208,William,Richardson,2004-09-21,Male,larsonjennifer@example.com,(726)674-5964x640,RN,Obstetrics & Maternity,21,5,Day,True,False,59497
209,Jessica,Roy,1988-05-03,Female,gatesryan@example.net,001-[phone]x951,RN,Obstetrics & Maternity,21,5,Day,True,False,55952
210,Steven,Duarte,1996-03-22,Male,stephanie39@example.org,637.632.8466x793,CNA,Obstetrics & Maternity,21,5,Night,True,False,60443
211,Stephen,Skinner,1991-12-22,Male,kingdavid@example.com,9304378711,CNA,Obstetrics & Maternity,21,5,Rotating,True,False,55321
212,Edward,Stevens,1984-06-30,Male,williamgentry@example.net,504-951-1193x699,RN,Obstetrics & Maternity,21,5,Night,True,False,66008
213,Jared,Watson,1981-02-21,Male,suethompson@example.com,947-568-1921x45465,RN,Obstetrics & Maternity,21,5,Night,True,False,69067
214,Heidi,Diaz,1961-04-02,Female,ariana39@example.org,+1-[phone]x8465,LPN,Obstetrics & Maternity,21,5,Day,True,False,71493
215,Audrey,Smith,1980-09-24,Female,kathleen81@example.net,(689)903-2263,RN,Obstetrics & Maternity,21,5,Day,True,True,64718
216,William,Reed,2003-02-04,Male,jonathan77@example.org,638-581-2142x9828,RN,Obstetrics & Maternity,21,5,Day,True,False,56810
217,Charles,Lewis,1997-02-27,Male,hernandezkathleen@example.com,+1-[phone],RN,Obstetrics & Maternity,21,5,Rotating,True,False,74549
218,Jason,Simmons,1973-09-20,Male,ccurry@example.com,924-459-8896x14735,RN,Obstetrics & Maternity,21,5,Day,True,False,74456
219,Patrick,Boone,1981-12-23,Male,aliciabailey@example.org,200-727-5462x1264,LPN,Obstetrics & Maternity,21,5,Night,True,False,57283
220,James,Dunn,1994-02-05,Male,cassandracook@example.org,742-480-3169x362,RN,Obstetrics & Maternity,21,5,Night,True,False,72839
221,Jasmine,Jackson,1983-06-24,Female,debrahansen@example.com,963.620.2028x704,LPN,Obstetrics & Maternity,21,5,Day,True,False,62757
222,Jennifer,Duncan,1998-08-11,Female,kellie83@example.org,+1-[phone],RN,Pediatrics,20,5,Rotating,True,False,66452
223,Michael,Hill,1971-02-19,Male,rosemartin@example.com,+1-[phone]x09997,RN,Pediatrics,20,5,Night,True,False,59960
224,Debbie,Cox,1982-10-16,Female,ejordan@example.org,(649)281-5963x2902,RN,Pediatrics,20,5,Day,True,False,73179
225,Michael,Burke,1999-10-23,Male,christopher03@example.org,4026265633,LPN,Pediatrics,20,5,Rotating,True,False,57976
226,Lauren,Todd,1990-08-02,Female,kaitlynharris@example.net,001-[phone],RN,Pediatrics,20,5,Day,True,False,57419
227,Ryan,Maddox,1996-06-21,Male,williamskenneth@example.net,(519)911-8707,RN,Pediatrics,20,5,Day,True,False,61008
228,David,Bentley,1977-01-11,Male,alexandratran@example.org,238.263.7813x438,RN,Pediatrics,20,5,Day,True,False,57346
229,Dylan,Miles,1980-01-08,Male,perkinsrobert@example.org,(840)754-1769,RN,Pediatrics,20,5,Rotating,True,False,58570
230,Lisa,Baker,1998-06-20,Female,yrogers@example.org,389.986.7801x08675,RN,Pediatrics,20,5,Night,True,False,58389
231,Joseph,Woodward,1992-12-18,Male,danielcastillo@example.org,5287903676,RN,Pediatrics,20,5,Night,True,False,69174
232,Vincent,Rivera,1978-09-25,Male,serranotheresa@example.org,6678809592,RN,Pediatrics,20,5,Day,True,False,63005
233,Richard,Harper,1989-07-21,Male,williamsstephanie@example.net,965.795.7348,RN,Pediatrics,20,5,Day,True,False,58027
234,Michelle,Johnston,1994-10-25,Female,justinfuller@example.com,960-203-5727,RN,Pediatrics,20,5,Day,True,False,59931
235,Angela,Mora,1975-05-04,Female,byrdtheresa@example.net,266.505.7299,RN,Pediatrics,20,5,Night,True,False,66027
236,Katherine,Dillon,1998-11-09,Female,vdavis@example.net,(823)774-6712,RN,Pediatrics,20,5,Rotating,True,False,58771
237,Mary,Davis,1969-10-03,Female,amy98@example.net,5968959257,RN,Pediatrics,20,5,Day,True,False,65094
238,Kevin,Kim,1976-07-11,Male,krystalgarcia@example.com,(905)675-4495,RN,Pediatrics,20,5,Night,True,False,55961
239,Justin,Garcia,1976-03-11,Male,jennifer44@example.net,001-[phone]x708,RN,Pediatrics,20,5,Night,True,False,66068
240,Jennifer,Sweeney,1969-09-03,Female,wilsoncarl@example.com,458.322.9843,LPN,Pediatrics,20,5,Night,True,False,72920
241,Robert,Lambert,2000-04-07,Male,wigginsdonna@example.org,969-323-2299x082,RN,Pediatrics,20,5,Night,True,False,72669
242,Stephanie,Mendez,1994-10-15,Female,zharrison@example.net,574.654.6170,RN,Pediatrics,20,5,Night,True,False,65409
243,Melanie,Smith,1975-11-29,Female,brian92@example.net,001-[phone],RN,Pediatrics,20,5,Day,True,False,74294
244,Robert,Luna,1991-01-04,Male,bross@example.com,001-[phone]x589,RN,Pediatrics,20,5,Night,True,False,70589
245,Kathryn,Butler,1994-12-21,Female,wolfebenjamin@example.net,874-258-9633x74221,RN,Pediatrics,20,5,Rotating,True,False,56773
246,Christopher,Fox,1969-02-03,Male,coreyrodriguez@example.net,+1-[phone],RN,Pediatrics,20,5,Day,True,False,71854
247,Maria,Duffy,1989-05-07,Female,hayneslisa@example.net,804-917-9037x117,RN,Pediatrics,20,5,Rotating,True,False,57781
248,Daniel,Wright,1978-06-16,Male,vnavarro@example.com,3512789684,RN,Pediatrics,20,5,Night,True,False,73115
249,Paula,Robinson,1967-12-07,Female,amadden@example.com,360.943.7794,RN,Pediatrics,20,5,Day,True,False,69703
250,Christopher,Ross,1991-05-25,Male,hernandezmonica@example.org,739.461.4589,LPN,Reproductive Medicine,5,5,Day,True,False,58543
251,Susan,Stanley,2000-12-11,Female,bmartinez@example.org,001-[phone]x506,RN,Reproductive Medicine,5,5,Rotating,True,False,66419
252,Christine,Mercer,1982-09-08,Female,xcampbell@example.net,400.276.7064x38540,RN,Reproductive Medicine,5,5,Night,True,False,66338
253,Robert,Montgomery,1963-03-30,Male,hwise@example.org,001-[phone]x26594,RN,Reproductive Medicine,5,5,Rotating,True,False,64273
254,Scott,Black,1998-07-17,Male,mpark@example.com,527.479.3951,RN,Reproductive Medicine,5,5,Day,True,False,55294
255,Lauren,Garcia,1966-05-09,Female,kathryn31@example.com,975.202.5909,RN,Reproductive Medicine,5,5,Day,True,False,74609
256,Kathy,Ortiz,1962-03-21,Female,turnersamantha@example.org,455-246-8469,RN,Reproductive Medicine,5,5,Night,True,False,61127
257,Kim,Schultz,2001-04-30,Female,natasha16@example.com,912-698-6957x5020,CNA,Reproductive Medicine,5,5,Day,True,False,67190
258,Karen,Smith,1961-08-02,Female,briggschristine@example.net,(611)617-1299,LPN,Reproductive Medicine,5,5,Night,True,False,58051
259,Robert,Todd,1994-11-09,Male,richardsoncheryl@example.org,+1-[phone]x857,RN,Reproductive Medicine,5,5,Day,True,False,60194
260,Bill,Griffin,1986-09-16,Male,baileyjoseph@example.com,6366718593,LPN,Reproductive Medicine,5,5,Rotating,True,False,67200
261,Heidi,Dunn,1969-07-07,Female,cwilson@example.com,(524)954-7957x3129,RN,Reproductive Medicine,5,5,Night,True,False,74329
262,Thomas,Long,1989-06-29,Male,kbrown@example.net,394-466-9920x0706,RN,Reproductive Medicine,5,5,Night,True,False,63303
263,Lynn,Bryant,1964-12-28,Female,nholloway@example.org,+1-[phone]x73944,RN,Reproductive Medicine,5,5,Rotating,True,True,64169
264,Michael,Kim,1965-06-10,Male,calebbruce@example.com,421-821-4349x8340,RN,Reproductive Medicine,5,5,Day,True,False,71908
265,Christopher,Burnett,1975-01-21,Male,meganhall@example.org,001-[phone],RN,Reproductive Medicine,5,5,Rotating,True,True,55719
266,Arthur,Miller,1987-12-15,Male,sherri10@example.net,305.630.0536x506,RN,Reproductive Medicine,5,5,Rotating,True,False,74493
267,Maria,Morrow,1994-09-03,Female,bryanfuentes@example.com,+1-[phone]x885,CNA,Reproductive Medicine,5,5,Day,True,False,58584
268,Sabrina,Reynolds,1976-08-15,Female,reesetimothy@example.net,733-239-8923x05631,RN,Reproductive Medicine,5,5,Night,True,False,65613
269,David,Mcconnell,2003-04-01,Male,meagan92@example.com,001-[phone]x5227,RN,Reproductive Medicine,5,5,Night,True,False,56242
270,Emily,Mccarty,1965-10-24,Female,brownkaren@example.org,924-796-7376x540,RN,Reproductive Medicine,5,5,Night,True,False,68834
271,Brandi,Wright,1977-12-28,Female,wileyjeffrey@example.org,(402)377-8644x938,RN,Reproductive Medicine,5,5,Night,True,False,74218
272,Jeffrey,Hurley,1960-12-02,Male,john20@example.org,+1-[phone]x000,CNA,Reproductive Medicine,5,5,Day,True,True,68724
273,Melissa,Brown,1968-03-31,Female,joshuahorton@example.com,398.874.3916,RN,Reproductive Medicine,5,5,Day,True,False,72462
274,Jessica,Santiago,1992-08-09,Female,buchananlawrence@example.net,001-[phone]x438,RN,Reproductive Medicine,5,5,Day,True,False,72460
275,Michael,Moss,1962-11-14,Male,xcoffey@example.net,+1-[phone]x3212,RN,Reproductive Medicine,5,5,Night,True,False,70084
276,Ricardo,Farmer,1982-01-16,Male,john57@example.com,(344)744-3191x67496,RN,Reproductive Medicine,5,5,Night,True,False,57450
277,Richard,Leonard,1988-10-30,Male,millsmelinda@example.com,(771)573-7168,RN,Reproductive Medicine,5,5,Day,True,False,64933
278,Zachary,Brown,1981-03-10,Male,gomezjacqueline@example.com,+1-[phone]x509,RN,Intensive Care Unit,19,1,Rotating,True,False,68520
279,Courtney,Briggs,1970-04-29,Female,anthony16@example.org,001-[phone]x298,RN,Intensive Care Unit,19,1,Day,True,False,73547
280,Diana,Santos,1967-05-05,Female,lyncheric@example.com,419-558-3434x92440,RN,Intensive Care Unit,19,1,Day,True,False,63161
281,Christopher,White,1991-05-09,Male,ccole@example.com,874.337.6258,RN,Intensive Care Unit,19,1,Rotating,True,False,60727
282,John,Davis,1993-11-26,Male,jessica24@example.org,(755)695-3793,RN,Intensive Care Unit,19,1,Night,True,False,64383
283,John,Tucker,1972-03-31,Male,nhunt@example.net,+1-[phone]x1156,RN,Intensive Care Unit,19,1,Day,True,False,58409
284,Karen,Cook,1999-02-23,Female,phillipskaren@example.org,400.828.5679x0123,RN,Intensive Care Unit,19,1,Night,True,False,72957
285,James,Jackson,1961-08-03,Male,gonzalezchristine@example.com,9327690128,LPN,Intensive Care Unit,19,1,Night,True,False,57205
286,Heidi,Carey,1961-11-27,Female,qdrake@example.org,562-847-2749,RN,Intensive Care Unit,19,1,Day,True,False,62071
287,Russell,Huang,1965-07-17,Male,johnmurray@example.com,001-[phone],RN,Intensive Care Unit,19,1,Night,True,False,61565
288,Jessica,Tran,1993-09-06,Female,halegregory@example.org,843.502.4737,RN,Intensive Care Unit,19,1,Rotating,True,False,64258
289,Meghan,Moore,1968-08-18,Female,ujones@example.org,(494)686-3787x2556,RN,Intensive Care Unit,19,1,Night,True,False,73105
290,Terry,Weaver,1964-07-25,Male,brownnicholas@example.net,681.790.7075x758,RN,Intensive Care Unit,19,1,Night,True,False,65864
291,Emily,Alexander,1983-08-14,Female,qpeters@example.com,(359)783-5491,RN,Intensive Care Unit,19,1,Night,True,False,70844
292,Brandon,Armstrong,1963-04-25,Male,reyesjames@example.net,571-409-8384,CNA,Intensive Care Unit,19,1,Night,True,False,74178
293,Timothy,Velasquez,1992-12-06,Male,ernest53@example.org,(582)885-2844x08414,RN,Intensive Care Unit,19,1,Day,True,False,60209
294,Christina,Woods,1974-04-25,Female,thomasjeffrey@example.net,(618)738-5617,RN,Intensive Care Unit,19,1,Rotating,True,False,68647
295,Lauren,Wong,1973-01-09,Female,hcarr@example.com,(535)997-9686,LPN,Intensive Care Unit,19,1,Night,True,True,72417
296,Barbara,Mccoy,1962-03-05,Female,tylerrose@example.net,(942)235-9589,LPN,Intensive Care Unit,19,1,Day,True,False,69828
297,Betty,Meyers,1960-08-29,Female,david23@example.org,001-[phone]x902,RN,Intensive Care Unit,19,1,Day,True,False,70449
298,David,Abbott,1984-11-02,Male,xreid@example.net,001-[phone]x7802,LPN,Intensive Care Unit,19,1,Night,True,False,72006
299,Joyce,Chaney,1987-05-16,Female,stevensrobert@example.org,762.699.0842,CNA,Intensive Care Unit,19,1,Night,True,False,72369
300,Michael,Mcbride,2003-04-30,Male,cantrellkyle@example.net,(492)390-5585,RN,Intensive Care Unit,19,1,Day,True,False,69797
301,Heather,Hines,1963-06-11,Female,bryan87@example.com,669.457.5834x2483,RN,Intensive Care Unit,19,1,Day,True,False,70564
302,Robert,Patton,1962-03-18,Male,anthony03@example.net,848-584-5013x6968,RN,Intensive Care Unit,19,1,Day,True,False,58723
303,Ryan,Ray,1995-09-26,Male,thomaschristie@example.com,6256929855,CNA,Intensive Care Unit,19,1,Rotating,True,False,70141
304,Brent,Rodriguez,1975-05-01,Male,bmoss@example.net,805.669.8613,RN,Intensive Care Unit,19,1,Rotating,True,False,55845
305,Daniel,Wilson,1960-12-29,Male,emilyware@example.net,001-[phone]x364,RN,Intensive Care Unit,19,1,Day,True,False,74296
306,Stephanie,Phillips,1995-01-20,Female,millermichael@example.net,6779709665,RN,Intensive Care Unit,19,1,Day,True,False,64304
307,Robert,Ayala,1999-08-15,Male,carrie77@example.net,+1-[phone]x555,RN,Intensive Care Unit,19,1,Night,True,False,70967
308,Daniel,Delacruz,1991-09-17,Male,nancy05@example.org,902-748-6452x7652,LPN,Intensive Care Unit,19,1,Night,True,False,61235
309,Katie,Richardson,1964-12-22,Female,nicholsadam@example.com,770-203-3220x2047,RN,Intensive Care Unit,19,1,Night,True,False,66188
310,Heather,Small,1973-05-15,Female,sheila60@example.com,(826)715-0979x62510,RN,Intensive Care Unit,19,1,Night,True,False,65251
311,Kurt,Dawson,1986-03-06,Male,nruiz@example.org,001-[phone]x93542,RN,Intensive Care Unit,19,1,Day,True,False,67173
312,Justin,Saunders,2001-03-08,Male,rkrueger@example.com,474-320-7106,LPN,Intensive Care Unit,19,1,Night,True,False,74226
313,Mark,Smith,1967-12-11,Male,xsmith@example.com,571.704.8339,LPN,Intensive Care Unit,19,1,Night,True,False,57008
314,Maria,Parks,1993-11-29,Female,brittanyjones@example.com,+1-[phone]x32253,RN,Intensive Care Unit,19,1,Day,True,False,65100
315,Brett,Gutierrez,1969-01-18,Male,shepparddouglas@example.org,001-[phone]x954,RN,Intensive Care Unit,19,1,Day,True,False,64107
316,Julie,Washington,1992-10-03,Female,dmiller@example.com,+1-[phone],CNA,Intensive Care Unit,19,1,Day,True,False,72840
317,Bryan,Hill,1985-07-31,Male,ihoward@example.org,526.788.9538x1571,LPN,Intensive Care Unit,19,1,Day,True,False,74856
318,Alejandro,Macias,1961-01-15,Male,katrinamcdaniel@example.net,817.370.0187,LPN,Intensive Care Unit,19,1,Rotating,True,False,55648
319,Christopher,Schaefer,1969-09-15,Male,kellyhoward@example.com,366.717.2536x78991,RN,Intensive Care Unit,19,1,Rotating,True,False,67586
