nurse_id,nurse_name,nurse_last_name,date_of_birth,gender,email,phone_number,nurse_type,specialty,department_id,wing_id,shift_type,employment_status_active,vacation_status,salary
320,Mark,Williamson,1983-04-05,Male,lisa92@example.com,846.672.1262x18840,RN,Intensive Care Unit,19,1,Rotating,True,True,60144
321,Adrian,Scott,1998-01-23,Male,lfoster@example.com,554-339-2464x451,LPN,Neurology,13,3,Day,True,False,64194
322,Sherry,Jones,1961-03-12,Female,benjamin30@example.org,944-323-8021x3437,RN,Neurology,13,3,Night,True,False,67399
323,Sarah,Thornton,1996-06-26,Female,gthomas@example.org,(954)208-3546,LPN,Neurology,13,3,Rotating,True,False,57145
324,Sean,Schneider,1982-01-17,Male,ninadavis@example.com,399-591-3942,CNA,Neurology,13,3,Day,True,False,64442
325,Jerry,Franco,1986-06-09,Male,emmalandry@example.org,(909)573-1858x0691,RN,Neurology,13,3,Night,True,False,59729
326,Kyle,Sanchez,1994-02-02,Male,sheakevin@example.net,8853493243,RN,Neurology,13,3,Day,True,False,68316
327,Jason,Allison,2001-03-25,Male,zlee@example.org,619.340.0619x64100,RN,Neurology,13,3,Day,True,False,74221
328,Ricardo,Ruiz,1966-07-29,Male,andrew03@example.com,314-951-0614,RN,Neurology,13,3,Rotating,True,True,66007
329,Ellen,Schmidt,1961-12-14,Female,micheal53@example.net,962-296-8093x2963,RN,Neurology,13,3,Rotating,True,False,72313
330,Sabrina,Alvarado,2001-01-10,Female,katelyn20@example.org,(522)392-8043x3636,RN,Neurology,13,3,Night,True,False,55101
331,Julia,Montoya,1993-01-26,Female,aaronwallace@example.net,665.421.8450x23411,RN,Neurology,13,3,Night,True,False,69258
332,Andrea,Boyer,2003-11-13,Female,mallen@example.net,911-462-9390,RN,Neurology,13,3,Day,True,False,61098
333,Amanda,James,1992-04-03,Female,halljulian@example.com,001-[phone]x0014,LPN,Neurology,13,3,Day,True,False,68142
334,Alexis,Poole,1977-10-12,Female,sramirez@example.com,831.879.1186x059,RN,Neurology,13,3,Day,True,True,62927
335,Rachel,Torres,1969-11-06,Female,solomonsharon@example.org,370.401.3841x3658,RN,Neurology,13,3,Night,True,False,73625
336,Shelley,Reed,1967-03-20,Female,laceydavis@example.net,355-429-0070x7487,RN,Neurology,13,3,Day,True,False,60917
337,Alan,Glass,1962-12-06,Male,matthewbyrd@example.org,001-[phone]x7319,RN,Neurology,13,3,Rotating,True,False,70042
338,Felicia,Hester,1986-06-19,Female,kaitlyn35@example.org,(463)517-7430,RN,Neurology,13,3,Night,True,False,71850
339,Dustin,Nash,1982-06-21,Male,bgamble@example.org,492.590.4014x9774,RN,Neurology,13,3,Night,True,False,55167
340,Todd,Gibson,1980-03-24,Male,matthew41@example.net,(242)519-5773x74777,RN,Neurology,13,3,Night,True,False,71755
341,Natalie,Patterson,2004-11-09,Female,rickeybraun@example.net,+1-[phone],RN,Oncology,14,2,Night,True,False,70153
342,Laura,Anderson,1986-09-13,Female,michelletran@example.org,(744)502-5962x08636,RN,Oncology,14,2,Night,True,False,57848
343,Michael,Lara,1972-06-23,Male,mlawrence@example.org,919-331-1140,RN,Oncology,14,2,Day,True,False,72694
344,Leslie,Allen,1990-12-30,Female,annamiller@example.net,6122356734,RN,Oncology,14,2,Night,True,False,69253
345,George,Pruitt,1982-11-10,Male,johnprice@example.com,(735)676-8650,RN,Oncology,14,2,Night,True,False,67657
346,Nathan,Reyes,1994-03-28,Male,erica33@example.org,+1-[phone]x4059,CNA,Oncology,14,2,Day,True,False,66539
347,Pamela,Johnson,1995-04-25,Female,zbrown@example.com,(256)336-3648x2126,RN,Oncology,14,2,Day,True,False,73492
348,Kelly,Harrison,1968-11-07,Female,iblake@example.org,+1-[phone]x03706,RN,Oncology,14,2,Day,True,False,59755
349,Mary,Stuart,1979-11-28,Female,kmoss@example.com,+1-[phone]x018,RN,Oncology,14,2,Night,True,False,66605
350,Joe,Barker,1977-05-27,Male,jacquelineroberts@example.org,375.602.5482,RN,Oncology,14,2,Day,True,False,60431
351,Jessica,Williams,1986-10-21,Female,james04@example.net,(428)237-2923,LPN,Oncology,14,2,Day,True,False,69134
352,Melissa,Bennett,1968-03-07,Female,gmosley@example.net,+1-[phone]x0987,RN,Oncology,14,2,Rotating,True,False,71883
353,Alvin,Chung,1961-02-14,Male,josephfrench@example.com,913.786.1272,RN,Oncology,14,2,Night,True,False,70796
354,Suzanne,Lloyd,1973-12-11,Female,daniel04@example.org,653.756.5738x946,RN,Oncology,14,2,Rotating,True,False,59729
355,Samantha,Scott,1968-01-01,Female,adelgado@example.com,001-[phone]x63441,RN,Oncology,14,2,Night,True,False,71971
356,Donald,Hayes,1982-01-08,Male,diaznancy@example.com,286-727-4488x93240,RN,Oncology,14,2,Rotating,True,False,72730
357,Elizabeth,Sherman,1994-05-05,Female,boneal@example.com,+1-[phone]x8321,RN,Oncology,14,2,Day,True,False,67136
358,Laura,Gay,1976-08-13,Female,svang@example.net,650-556-4616,RN,Oncology,14,2,Day,True,False,71040
359,Robert,Adams,1967-11-13,Male,david88@example.org,001-[phone]x7128,RN,Oncology,14,2,Night,True,False,68251
360,Daniel,Green,1981-04-27,Male,wlawrence@example.net,+1-[phone]x577,LPN,Oncology,14,2,Rotating,True,False,64000
361,Amy,Dunlap,1975-02-05,Female,jilliangordon@example.net,+1-[phone],RN,Psychiatry,8,7,Night,True,False,57330
362,Alexandra,Hardy,1976-05-11,Female,holly37@example.net,606-601-1814x91699,RN,Psychiatry,8,7,Day,True,False,69713
363,Sharon,Campbell,1986-06-10,Female,gomezjason@example.net,877-448-4313,RN,Psychiatry,8,7,Day,True,False,57208
364,Matthew,Roberts,1975-12-24,Male,patricia80@example.com,850-791-6586,CNA,Psychiatry,8,7,Rotating,True,False,70676
365,Heidi,Fisher,1999-10-30,Female,hchavez@example.com,929-318-9672x168,RN,Psychiatry,8,7,Day,True,False,55335
366,Michelle,Schaefer,1965-10-07,Female,alfred43@example.net,478.202.2420x4315,LPN,Psychiatry,8,7,Day,True,False,60834
367,Jeff,Young,1977-08-04,Male,pmoore@example.org,5019914780,RN,Psychiatry,8,7,Night,True,False,71462
368,Scott,Allen,1979-12-11,Male,jmelton@example.org,(517)914-0942x939,RN,Psychiatry,8,7,Day,True,True,67938
369,Nicole,Hood,2002-07-22,Female,brucebrandt@example.net,982.924.6521,RN,Psychiatry,8,7,Night,True,False,62779
370,Brad,Nelson,1998-11-15,Male,carolanderson@example.com,(207)512-3420x845,LPN,Psychiatry,8,7,Night,True,False,62561
371,Angela,Garza,2004-12-11,Female,wkhan@example.net,582-491-9242,RN,Psychiatry,8,7,Night,True,False,58336
372,Bryan,Carroll,1975-09-20,Male,gknight@example.org,765.663.4485x608,LPN,Psychiatry,8,7,Rotating,True,False,55923
373,Amanda,Houston,1978-03-31,Female,rbooker@example.net,+1-[phone]x54836,RN,Psychiatry,8,7,Night,True,False,66210
374,Melissa,Fitzpatrick,1967-12-21,Female,kimberly50@example.com,891.596.0725,RN,Psychiatry,8,7,Day,True,False,62976
375,Curtis,Carlson,1990-08-13,Male,williamsdavid@example.org,001-[phone]x3715,CNA,Psychiatry,8,7,Night,True,False,58433
376,James,Robertson,1977-02-18,Male,melissa35@example.org,407-328-3587x6604,LPN,Psychiatry,8,7,Rotating,True,False,71289
377,Theresa,Morris,1994-08-02,Female,markwheeler@example.com,469-274-7500,RN,Psychiatry,8,7,Day,True,False,68547
378,Monica,Wagner,1961-09-13,Female,davidarnold@example.net,(374)947-8504x2898,RN,Psychiatry,8,7,Rotating,True,False,59657
379,Diane,Hines,2003-06-25,Female,mark16@example.org,+1-[phone],LPN,Psychiatry,8,7,Day,True,False,74423
380,Alexandra,Coleman,1969-01-13,Female,watsonchristopher@example.com,(960)363-7706x34737,RN,Psychiatry,8,7,Night,True,False,74809
381,Andrew,Cole,1972-03-02,Male,ktate@example.org,221.413.6500,RN,Endocrinology,3,2,Rotating,True,False,69097
382,Monique,Sanchez,1961-07-14,Female,susanlewis@example.com,001-[phone]x504,RN,Endocrinology,3,2,Night,True,False,69663
383,Thomas,Smith,1961-07-02,Male,fosterzachary@example.com,+1-[phone]x57061,RN,Endocrinology,3,2,Night,True,False,66011
384,Hannah,Hansen,1972-12-17,Female,brucebrent@example.net,(743)710-5246,RN,Endocrinology,3,2,Day,True,False,56961
385,Katie,Franklin,1973-01-22,Female,nturner@example.org,431-958-0028,RN,Endocrinology,3,2,Day,True,False,58158
386,Tara,Collier,1965-06-26,Female,whitematthew@example.net,960-237-4159,RN,Endocrinology,3,2,Night,True,False,70917
387,Sophia,Lane,1981-12-04,Female,vhoward@example.com,(854)356-5258,RN,Endocrinology,3,2,Night,True,False,72772
388,Clifford,Harrison,1970-01-16,Male,jorgerodgers@example.org,(681)457-7565,RN,Endocrinology,3,2,Rotating,True,False,63535
389,Brian,Woods,1968-06-28,Male,robertogreer@example.com,(665)679-7119x95016,LPN,Endocrinology,3,2,Day,True,False,74208
390,Tasha,Bryan,2003-03-04,Female,matthewjones@example.org,396.770.9843,LPN,Endocrinology,3,2,Night,True,False,68980
391,Stephanie,Jackson,1963-01-10,Female,ashlee01@example.net,(805)784-3684,RN,Endocrinology,3,2,Day,True,False,69580
392,Jessica,Allen,1998-06-27,Female,adamsthomas@example.net,(772)450-7710x65788,RN,Endocrinology,3,2,Day,True,False,63772
393,Sharon,Gray,1971-10-15,Female,brandongriffin@example.com,7086324495,RN,Pulmonology,16,3,Night,True,False,66839
394,Kristy,Conner,1980-05-08,Female,cnguyen@example.org,001-[phone]x02763,LPN,Pulmonology,16,3,Night,True,False,72044
395,Nicole,Long,2002-07-24,Female,robertlambert@example.net,+1-[phone]x770,RN,Pulmonology,16,3,Rotating,True,False,56283
396,Andrea,Howard,1972-08-05,Female,gerald14@example.net,+1-[phone],RN,Pulmonology,16,3,Day,True,False,64378
397,Kathleen,Baxter,1964-12-05,Female,castrokathleen@example.com,649.793.1443x974,RN,Pulmonology,16,3,Rotating,True,False,58184
398,Laura,Burton,2003-01-31,Female,vross@example.net,(827)487-8384,RN,Pulmonology,16,3,Day,True,True,59432
399,Heather,White,1974-02-12,Female,adamsdawn@example.net,+1-[phone],LPN,Pulmonology,16,3,Day,True,False,71470
400,Donna,Morrow,1972-12-30,Female,smithsean@example.net,619.893.8029x99825,CNA,Pulmonology,16,3,Day,True,False,64535
401,Carrie,Osborne,1970-09-18,Female,oatkinson@example.com,887-276-1981,RN,Pulmonology,16,3,Night,True,False,60468
402,Kimberly,Wagner,1994-08-01,Female,elizabethwarren@example.org,(617)308-1315,RN,Pulmonology,16,3,Day,True,False,73286
403,Donald,West,1970-05-21,Male,shannonbrock@example.net,(941)584-2581x707,RN,Pulmonology,16,3,Night,True,False,56111
404,Nicholas,Frey,1994-09-22,Male,christinapittman@example.net,001-[phone]x405,RN,Pulmonology,16,3,Night,True,False,62380
405,Albert,Hughes,1985-07-07,Male,scottmary@example.com,807-332-0661,RN,Urology,4,2,Night,True,False,57913
406,Ashley,Rogers,1989-09-18,Female,cartercarl@example.net,775-583-7633x01086,RN,Urology,4,2,Night,True,False,62445
407,Andrew,Miller,1996-01-29,Male,harmonjulie@example.org,001-[phone]x5156,RN,Urology,4,2,Rotating,True,False,70708
408,Krystal,Russell,2003-04-05,Female,browncourtney@example.net,001-[phone],LPN,Urology,4,2,Night,True,False,70332
409,Michael,Stevens,1975-02-27,Male,yatesdevon@example.com,316.766.0560,LPN,Urology,4,2,Day,True,False,59720
410,Robert,Glass,1990-10-02,Male,fergusonjesse@example.net,001-[phone],LPN,Urology,4,2,Day,True,False,72679
411,Alexander,Martinez,1986-08-31,Male,mistyjohnson@example.org,217-770-0305,RN,Urology,4,2,Rotating,True,False,74858
412,Glenn,Carpenter,1963-06-04,Male,jcampbell@example.com,373.501.4905,LPN,Urology,4,2,Night,True,False,67371
413,Billy,Scott,1961-01-29,Male,bgarza@example.org,001-[phone],RN,Urology,4,2,Day,True,False,67849
414,Adam,Davis,1963-09-15,Male,lisagarcia@example.net,001-[phone]x6505,RN,Urology,4,2,Day,True,False,71846
415,Kimberly,Adams,1971-05-11,Female,nmitchell@example.org,001-[phone]x276,CNA,Urology,4,2,Day,True,False,63996
416,Nicholas,Adams,1991-03-17,Male,hernandezevelyn@example.net,001-[phone],LPN,Urology,4,2,Night,True,False,68469
417,Jonathan,Thomas,1985-06-26,Male,hollowaysarah@example.com,(723)908-2278x493,RN,Neuroskeletal,10,6,Day,True,False,67028
418,Leah,Griffith,1970-09-09,Female,yfrench@example.com,6326761136,RN,Neuroskeletal,10,6,Night,True,False,73622
419,Philip,Williams,2003-04-20,Male,michelle54@example.org,747-847-3007x517,LPN,Neuroskeletal,10,6,Rotating,True,False,59827
420,Andrew,Moreno,1973-02-07,Male,sarakelley@example.net,6649628283,RN,Neuroskeletal,10,6,Rotating,True,False,58663
421,Anthony,Rowland,1993-05-21,Male,qcarter@example.org,945-808-8824,RN,Neuroskeletal,10,6,Night,True,False,71915
422,Christopher,Smith,1980-02-21,Male,garciatony@example.com,+1-[phone]x8283,RN,Neuroskeletal,10,6,Night,True,False,71857
423,Sarah,Estes,1998-01-04,Female,michaeladams@example.net,9655081377,LPN,Neuroskeletal,10,6,Day,True,False,60487
424,Amy,Clark,1979-07-15,Female,ellenbennett@example.org,+1-[phone]x676,RN,Neuroskeletal,10,6,Day,True,False,68522
425,Craig,Knox,1994-02-27,Male,adammartinez@example.net,343.736.6804x38159,RN,Neuroskeletal,10,6,Night,True,False,60926
426,Jessica,Dominguez,2000-09-10,Female,moralesamanda@example.net,752-541-7938,RN,Neuroskeletal,10,6,Night,True,False,65591
427,Beth,Gutierrez,1986-10-27,Female,monica77@example.net,812.977.3979,RN,Neuroskeletal,10,6,Day,True,False,58575
428,Haley,Stokes,2000-03-29,Female,maryhuff@example.net,001-[phone],RN,Neuroskeletal,10,6,Day,True,False,66749
429,Kara,Cochran,1998-03-03,Female,starkashley@example.org,001-[phone]x430,LPN,Orthopedics,11,6,Night,True,False,57750
430,Carlos,Adams,1985-07-27,Male,ltapia@example.com,(226)834-5116,CNA,Orthopedics,11,6,Day,True,False,56006
431,Melinda,Webb,1998-04-03,Female,mooredavid@example.com,290.278.6297,LPN,Orthopedics,11,6,Day,True,False,67473
432,Penny,Jones,2000-10-18,Female,kellymontgomery@example.com,485-983-1017x32196,RN,Orthopedics,11,6,Night,True,False,59585
433,Lori,Mendez,1991-04-01,Female,burgessrobert@example.net,411-713-5365x670,LPN,Orthopedics,11,6,Night,True,False,74737
434,Kimberly,Ramirez,2000-02-11,Female,zking@example.com,930.540.2538x40352,RN,Orthopedics,11,6,Night,True,False,65255
435,Bobby,Weiss,1986-07-01,Male,blakehowell@example.com,001-[phone]x2463,RN,Orthopedics,11,6,Rotating,True,False,72816
436,Alexis,Ramos,1990-08-17,Female,luis48@example.net,(271)989-1259x14679,RN,Orthopedics,11,6,Rotating,True,False,61290
437,Michael,Gates,1993-10-24,Male,ichandler@example.net,+1-[phone],LPN,Orthopedics,11,6,Night,True,False,59105
438,Aimee,Peterson,1992-06-18,Female,kathleenstephens@example.org,001-[phone],RN,Orthopedics,11,6,Day,True,False,59474
439,David,Anderson,1998-04-21,Male,martinezcynthia@example.net,606.738.3651,RN,Orthopedics,11,6,Day,True,False,72819
440,Luke,Clayton,1988-09-26,Male,aaron86@example.org,2608359761,RN,Orthopedics,11,6,Day,True,False,59307
441,Mark,Jones,1988-12-04,Male,whitney22@example.com,467.382.8373,RN,Dermatology,2,3,Day,True,False,72177
442,Matthew,Benitez,1997-06-24,Male,david15@example.net,+1-[phone],RN,Dermatology,2,3,Rotating,True,False,55300
443,Amy,Moore,1989-08-08,Female,tylerraymond@example.org,6883225842,RN,Dermatology,2,3,Night,True,False,71617
444,Sonia,Burns,1984-02-13,Female,hurleylindsey@example.org,607.920.4729,RN,Dermatology,2,3,Rotating,True,False,65732
445,Scott,Lee,2000-10-03,Male,richard46@example.net,495-453-3815,LPN,Dermatology,2,3,Night,True,False,68318
446,Paula,Cook,2003-07-29,Female,seansexton@example.com,756-492-8609,LPN,Dermatology,2,3,Day,True,False,70285
447,Mark,Sanders,1990-09-16,Male,elizabeth43@example.com,001-[phone]x348,RN,Dermatology,2,3,Day,True,False,58183
448,Theresa,Monroe,1987-12-09,Female,jenniferyang@example.org,550.582.5051,RN,Dermatology,2,3,Night,True,False,73840
449,Daniel,Allen,1970-06-17,Male,debrathompson@example.org,304.489.1930,RN,Immunology,7,2,Night,True,False,72536
450,Aaron,Banks,1984-01-18,Male,emilycollins@example.org,804-360-8583,RN,Immunology,7,2,Night,True,False,58207
451,Michael,Crawford,1980-07-07,Male,darrell66@example.org,497-615-4719x6869,RN,Immunology,7,2,Day,True,False,69810
452,Joseph,Moore,1992-01-26,Male,shoffman@example.org,001-[phone]x2722,RN,Immunology,7,2,Day,True,False,66861
453,Morgan,Ball,1997-11-04,Female,maryrodriguez@example.org,2678509662,RN,Immunology,7,2,Day,True,False,59861
454,Hunter,Stevens,1960-04-30,Male,heather22@example.org,685-657-1258,RN,Immunology,7,2,Night,True,False,57539
455,Dawn,Moon,1996-09-13,Female,weaverjackson@example.org,891-623-1248x9132,LPN,Immunology,7,2,Rotating,True,False,62340
456,Brianna,Johnson,1973-06-29,Female,ian88@example.com,635-362-8169x9780,LPN,Immunology,7,2,Rotating,True,False,66566
457,Scott,Castaneda,1980-01-04,Male,nholmes@example.net,3142226555,LPN,Hematology,6,2,Night,True,False,66865
458,Rebecca,Johnson,1962-06-09,Female,ericksonmichael@example.com,3213921991,CNA,Hematology,6,2,Day,True,False,65338
459,Steven,Castro,1965-09-07,Male,joneserin@example.net,845-756-3701x161,RN,Hematology,6,2,Rotating,True,True,63994
460,Tammy,Smith,1972-05-31,Female,gail22@example.com,(342)506-1116x39041,CNA,Hematology,6,2,Day,True,False,65318
461,Michael,Mullins,1979-01-06,Male,osmith@example.org,(255)539-6654,RN,Hematology,6,2,Rotating,True,False,72506
462,Jeffery,Lewis,1997-01-31,Male,johnsonjessica@example.com,(565)336-7255,RN,Hematology,6,2,Night,True,False,74765
463,Kevin,Johnson,1995-06-05,Male,victoria71@example.org,849-960-8466x18563,RN,Hematology,6,2,Day,True,False,63610
464,Shirley,Young,1991-03-28,Female,whitneystephen@example.net,+1-[phone]x732,RN,Hematology,6,2,Night,True,False,60154
465,Wendy,Gonzales,1982-12-22,Female,robertfrancis@example.org,5573170910,LPN,Medical Genetics,9,2,Night,True,False,73593
466,Rose,Perry,1999-10-18,Female,sara31@example.net,(208)620-9429x93972,LPN,Medical Genetics,9,2,Night,True,False,70270
467,Misty,Burns,1972-09-04,Female,daniel64@example.com,746.512.6625,RN,Medical Genetics,9,2,Day,True,False,56085
468,Melanie,Kelley,1963-05-02,Female,bruiz@example.com,(553)439-0824,RN,Medical Genetics,9,2,Day,True,False,57593
469,Michael,Hicks,1985-07-06,Male,christophergraham@example.com,703.503.5224,LPN,Medical Genetics,9,2,Day,True,False,69291
470,Lisa,Smith,1963-07-27,Female,smithjose@example.net,5222734316,CNA,Medical Genetics,9,2,Rotating,True,False,64714
471,Sharon,Davis,1963-10-28,Female,chelseasmith@example.org,(516)996-1402x6393,RN,Medical Genetics,9,2,Night,True,False,63045
472,Mark,Garcia,1963-10-22,Male,marc29@example.org,724-975-3536,RN,Medical Genetics,9,2,Rotating,True,False,64377
473,Jennifer,Vincent,1999-10-19,Female,louismorrison@example.net,001-[phone]x049,RN,Ophthalmology,15,3,Night,True,False,65263
474,Gabriel,Hughes,1989-05-12,Male,hernandezchad@example.org,927-505-8101,RN,Ophthalmology,15,3,Rotating,True,False,62798
475,Natalie,Martinez,1995-04-24,Female,perezkaylee@example.org,+1-[phone]x70794,LPN,Ophthalmology,15,3,Day,True,False,66396
476,Sean,Brown,1973-04-02,Male,bridgetsanchez@example.com,924-904-5074,RN,Ophthalmology,15,3,Rotating,True,False,71268
477,Kimberly,Riley,1975-09-13,Female,lauren17@example.net,848-668-5670,RN,Ophthalmology,15,3,Day,True,False,63281
478,Sarah,White,1991-11-04,Female,jocelynsimon@example.net,924.242.2488x475,RN,Ophthalmology,15,3,Day,True,False,60162
479,Laurie,Kane,1975-06-07,Female,robertwatkins@example.com,+1-[phone],LPN,Ophthalmology,15,3,Night,True,False,66676
480,Whitney,Brewer,1982-12-15,Female,anita85@example.com,393.730.0824x895,CNA,Ophthalmology,15,3,Night,True,False,55132
481,Yesenia,Novak,2000-04-05,Female,matthewfranco@example.org,660-920-9019x606,LPN,Imaging,25,6,Day,True,False,74934
482,Felicia,Sparks,1960-09-04,Female,lindsey59@example.com,+1-[phone]x058,LPN,Imaging,25,6,Day,True,False,61647
483,George,King,1964-12-29,Male,rebekah70@example.com,676-253-0832x961,RN,Imaging,25,6,Night,True,False,62678
484,Thomas,Johnston,1975-06-28,Male,lindagarcia@example.org,(830)271-5788x04782,RN,Imaging,25,6,Night,True,False,60935
485,Brittany,Chavez,1993-04-23,Female,charles66@example.org,(889)953-7102x1240,RN,Laboratory Services,26,6,Night,True,False,66538
486,Steven,Valdez,1974-01-06,Male,ywoods@example.net,001-[phone]x6177,CNA,Laboratory Services,26,6,Day,True,False,60701
487,Nicholas,Schneider,1987-12-01,Male,dianehughes@example.com,527-206-4500x3319,RN,Laboratory Services,26,6,Night,True,False,74105
488,Christopher,Nicholson,1975-05-14,Male,ebird@example.com,(677)936-6107,RN,Laboratory Services,26,6,Day,True,False,67625
